Variance,Skewness,Kurtosis,Mean,Median,Standard Deviation,Mode,Min,Max,Gradient,Range,Correlation,Contrast,Dissimilarity,Energy,Entropy,Homogeneity
164.1179423,-8.480117723,87.89107077,133.0855274,134,12.81085252,134,1,167,2.27E-05,7.485805993,64,0,0,1,-2.22E-16,1
268.0695676,0.561033665,3.48104876,39.73103302,38,16.37283016,36,0,128,0.000174113,12.86614483,63.27363509,0.418561527,0.059794504,0.975250258,0.080804116,0.992525687
163.5120255,-8.538313866,88.73074959,133.1573226,134,12.78718208,134,1,167,2.27E-05,7.449363351,64,0,0,1,-2.22E-16,1
204.8555537,-3.656196236,28.87402069,111.8308226,113,14.31277589,112,1,152,3.79E-05,10.5621584,64,0,0,1,-2.22E-16,1
140.3693301,-7.811567256,79.14547844,119.9664189,121,11.84775633,122,1,157,6.06E-05,6.74750564,64,0,0,1,-2.22E-16,1
137.6820666,-8.67694065,90.60624752,122.9062211,124,11.73380018,125,1,154,7.57E-06,6.56062923,64,0,0,1,-2.22E-16,1
7521.99427,1.596033021,3.65246178,59.9071447,23,86.72943139,0,0,254,0.002043937,60.71820921,58.95023711,3.501915126,0.500273589,0.834399549,0.390321736,0.937465801
161.8758659,-8.619846953,89.76923541,132.8815425,134,12.72304468,133,1,165,-9.84E-05,7.317839786,64,0,0,1,-2.22E-16,1
257.8753608,0.509245151,3.888628238,42.00160487,41,16.05849809,36,0,169,-0.000189253,13.15206892,63.31055447,0.388770671,0.055538667,0.976536157,0.077220117,0.993057667
161.5066881,-8.656488148,90.2985909,132.9261457,134,12.70852817,133,1,165,-9.84E-05,7.293115717,64,0,0,1,-2.22E-16,1
250.061184,-2.513761181,17.14433754,107.0381081,109,15.81332299,113,1,157,0.000166543,11.31029993,64,0,0,1,-2.22E-16,1
215.1261416,-3.836566036,28.2524777,113.9950794,119,14.66717906,120,1,151,-0.000158973,6.965222789,64,0,0,1,-2.22E-16,1
163.8917239,-6.157938611,56.35593605,118.9492044,122,12.80202031,123,1,154,-8.33E-05,6.797074899,64,0,0,1,-2.22E-16,1
9824.486693,1.096130382,2.256481229,75.42403367,23,99.11854868,0,0,254,0.005230965,65.5028388,59.62010579,3.116868312,0.445266902,0.854877868,0.349304117,0.944341637
166.6410443,-8.307486356,85.54582313,133.1963845,134,12.9089521,134,1,164,-6.06E-05,7.512982786,64,0,0,1,-2.22E-16,1
515.3644793,0.549988415,3.237440896,53.08252964,49,22.70164045,36,0,178,-0.000189253,13.66335599,63.31395914,0.385791586,0.055113084,0.976655838,0.07688441,0.993110865
166.3467337,-8.332549058,85.91002517,133.2212751,134,12.89754758,134,1,164,-6.06E-05,7.499568502,64,0,0,1,-2.22E-16,1
213.9668073,-3.1026093,22.99663965,107.5222032,109,14.62760429,111,1,171,0.000333086,11.21786855,64,0,0,1,-2.22E-16,1
147.8762819,-6.515314827,61.37534861,115.4533755,117,12.16043922,118,1,188,-9.84E-05,6.993550243,64,0,0,1,-2.22E-16,1
137.9022836,-7.84921226,79.24220706,118.9323835,120,11.7431803,120,1,191,-7.57E-05,6.821814108,64,0,0,1,-2.22E-16,1
8628.620507,1.343362138,2.878527128,67.19667217,23,92.89036821,0,0,254,0.003346001,64.09135642,59.13611077,3.361898103,0.480271158,0.840156605,0.379352645,0.939966105
160.0744944,-8.208193952,84.37695426,130.0868143,131,12.65205495,131,1,225,-0.000158973,7.562945692,64,0,0,1,-2.22E-16,1
310.7735578,0.534032768,3.750564667,46.48635104,45,17.62877074,43,0,150,-0.000696453,14.06134839,63.31374635,0.384302043,0.054900292,0.976655837,0.076884587,0.993137464
159.7688993,-8.235929868,84.77294549,130.1158685,131,12.63997228,132,1,225,-0.000158973,7.545004466,64,0,0,1,-2.22E-16,1
227.1221103,-2.697641223,18.98563247,105.0670411,107,15.070571,106,1,148,-0.000174113,11.36453239,64,0,0,1,-2.22E-16,1
162.9419792,-5.277148026,44.90960951,111.9019364,115,12.76487286,116,1,155,-0.000264955,6.93439719,64,0,0,1,-2.22E-16,1
141.1891317,-7.059847042,68.1346867,115.8730639,118,11.8823033,119,1,150,-0.000249815,6.75746794,64,0,0,1,-2.22E-16,1
9789.845155,1.040704692,2.141222899,77.73337976,25,98.94364636,0,0,254,-0.000196824,66.15011582,59.61521158,3.08931177,0.441330253,0.854829524,0.349857555,0.944833718
156.9171326,-8.02569408,81.61878644,127.7687777,129,12.52665688,129,1,161,-0.000227104,7.514935881,64,0,0,1,-2.22E-16,1
381.9338919,0.52495522,3.458531033,48.7565898,46,19.54312902,43,0,168,0.000136262,14.4231404,63.31034168,0.387281128,0.055325875,0.976536154,0.077220528,0.993084266
156.6792041,-8.048877099,81.95516286,127.8040546,129,12.51715639,129,1,161,-0.000227104,7.501551878,64,0,0,1,-2.22E-16,1
215.704727,-3.00768346,22.05850425,106.7363775,109,14.68688963,109,1,150,0.000378507,11.17023725,64,0,0,1,-2.22E-16,1
137.6412832,-7.209316405,69.99569822,115.1420915,117,11.73206219,117,1,153,-1.51E-05,6.870762616,64,0,0,1,-2.22E-16,1
133.619081,-8.138250396,82.84301697,118.4023982,120,11.559372,120,1,151,0.000113552,6.670759588,64,0,0,1,-2.22E-16,1
8045.848028,1.475042941,3.25836162,63.14808703,23,89.69865121,21,0,254,0.003058335,64.29892958,59.22005715,3.359663789,0.47995197,0.842563202,0.37393863,0.940006004
157.5783632,-8.250867255,84.72378815,129.2357946,130,12.55302208,131,1,165,0.000249815,7.433102696,64,0,0,1,-2.22E-16,1
311.6423972,0.606150201,3.868498588,46.42503293,44,17.65339619,38,0,164,-5.30E-05,14.42156581,63.31225681,0.387281128,0.055325875,0.976595996,0.077052323,0.993084266
157.4155643,-8.266317476,84.95231192,129.2565974,130,12.54653595,131,1,165,0.000249815,7.425926206,64,0,0,1,-2.22E-16,1
221.3033544,-2.896526225,21.08851093,106.8617693,109,14.87626816,112,1,157,3.79E-05,11.42575966,64,0,0,1,-2.22E-16,1
137.5836222,-7.191752446,71.5036603,115.723902,117,11.72960452,117,1,188,-0.000151403,6.891353389,64,0,0,1,-2.22E-16,1
135.1995945,-8.057446189,82.42347057,118.9301579,120,11.62753605,120,1,176,-0.000166543,6.739451014,64,0,0,1,-2.22E-16,1
7865.243443,1.512222301,3.376738158,62.23761147,23,88.68620774,21,0,254,0.005261245,63.28297173,59.35124331,3.218901994,0.459843142,0.846792416,0.366367849,0.942519607
160.6093168,-8.116024888,83.02815379,129.8001938,131,12.67317312,131,1,176,-0.000280095,7.481324471,64,0,0,1,-2.22E-16,1
315.0118027,0.56553575,3.750342521,47.02844858,45,17.74857185,43,0,147,-0.000363367,14.91625914,63.31225681,0.387281128,0.055325875,0.976595996,0.077052323,0.993084266
160.6116432,-8.114534912,83.16938575,129.8449333,131,12.6732649,131,1,188,-0.000280095,7.463337825,64,0,0,1,-2.22E-16,1
227.3649563,-2.828537921,20.17874003,106.8946994,109,15.07862581,112,1,193,-4.54E-05,11.37585732,64,0,0,1,-2.22E-16,1
137.7205314,-7.497492808,74.7175737,117.1237415,118,11.73543912,118,1,193,-3.79E-05,6.764432467,64,0,0,1,-2.22E-16,1
136.495969,-8.133934546,83.15389164,119.771942,121,11.68314894,121,1,197,-6.81E-05,6.621947342,64,0,0,1,-2.22E-16,1
6361.439081,1.908718703,4.783127533,53.39444958,23,79.75863013,21,0,254,3.03E-05,55.11580796,59.59786904,3.088566999,0.441223857,0.854331277,0.351022377,0.944847018
159.8976012,-8.189803839,83.9382959,129.8658723,131,12.64506232,132,1,207,-0.000136262,7.377568169,64,0,0,1,-2.22E-16,1
344.6824312,0.644546452,3.839380849,46.49127163,44,18.56562499,38,0,149,-0.000136262,15.10561856,63.31215041,0.386536357,0.05521948,0.976595995,0.077052499,0.993097565
159.4508332,-8.230009388,84.51307466,129.9072355,131,12.62738426,132,1,207,-0.000136262,7.353525413,64,0,0,1,-2.22E-16,1
226.3744537,-2.769745352,19.96589348,106.3472876,108,15.04574537,107,1,161,-0.000416358,11.35846114,64,0,0,1,-2.22E-16,1
148.6088472,-6.349484376,63.84814158,116.3777499,118,12.19052284,119,1,213,-0.000143833,6.989477509,64,0,0,1,-2.22E-16,1
142.9581453,-7.335133582,74.62018809,119.0564429,120,11.95651058,121,1,202,-0.000219534,6.833441839,64,0,0,1,-2.22E-16,1
6640.375621,1.811610559,4.415019212,55.6473073,23,81.48849993,21,0,254,0.000416358,55.18312162,59.84257964,2.89790552,0.413986503,0.862070172,0.335954567,0.948251687
163.3084506,-7.726865644,79.00657056,129.1441506,130,12.77921948,131,1,205,-0.000287665,7.564777665,64,0,0,1,-2.22E-16,1
338.4541304,0.613765714,3.911516937,46.61528562,45,18.39712288,43,0,175,0.000348226,14.92004421,63.30970331,0.389515443,0.055645063,0.976506239,0.077303956,0.993044367
164.686225,-7.58982455,78.17586697,129.2220018,130,12.83301309,131,1,213,-0.000287665,7.548229345,64,0,0,1,-2.22E-16,1
225.2262901,-2.716512138,19.35043967,105.1859983,107,15.00754111,108,1,156,0.000416358,11.30061015,64,0,0,1,-2.22E-16,1
147.4463356,-6.59191963,62.35432281,115.7746067,117,12.14274827,119,1,157,5.30E-05,6.843691805,64,0,0,1,-2.22E-16,1
139.3791858,-7.57832383,75.49190116,118.1374888,119,11.80589623,122,1,157,7.57E-05,6.682235916,64,0,0,1,-2.22E-16,1
6052.417222,1.968422542,5.041763264,53.20976851,25,77.79728287,21,0,254,-0.000302805,52.3650623,60.03090041,2.795127067,0.399303867,0.8679067,0.323871521,0.950087017
156.5088829,-8.035261709,81.8555161,127.6955442,129,12.51035103,128,1,164,0,7.398719133,64,0,0,1,-2.22E-16,1
357.1332511,0.622318748,3.895335584,46.40586534,45,18.8979695,43,0,157,-0.000794864,14.93681963,63.29406311,0.400687014,0.057241002,0.975967809,0.078810492,0.992844875
155.9601043,-8.08673574,82.5863761,127.7568472,129,12.48839879,129,1,164,1.51E-05,7.367333343,64,0,0,1,-2.22E-16,1
214.6669039,-3.16591914,23.55133975,108.3945404,110,14.65151541,111,1,152,0.000105982,10.8755318,64,0,0,1,-2.22E-16,1
144.360701,-7.149619299,69.40258812,117.6869597,119,12.01501981,120,1,156,5.30E-05,6.774182804,64,0,0,1,-2.22E-16,1
134.5711467,-8.154027371,83.14417766,118.9346697,120,11.60048045,121,1,155,2.27E-05,6.635467607,64,0,0,1,-2.22E-16,1
5975.470121,1.785533331,4.442671242,59.4302109,30,77.30116507,23,0,254,-0.001226362,57.15624763,60.1901751,2.703520185,0.386217169,0.87288111,0.313541131,0.951722854
148.2855391,-8.244268409,84.72829411,125.3984617,126,12.17725499,127,1,159,-5.30E-05,7.358203758,64,0,0,1,-2.22E-16,1
346.0717349,0.723548405,3.761970093,36.52470136,35,18.60300339,12,0,157,-0.000325516,14.11854835,63.14127857,0.517616124,0.073945161,0.970684481,0.093250873,0.990756855
146.7607095,-8.436922025,87.41302179,125.7318657,127,12.11448346,127,1,159,-3.03E-05,7.271646808,64,0,0,1,-2.22E-16,1
223.6611199,-2.585056677,18.30108422,103.3380369,105,14.95530407,105,1,149,0.000121122,11.53042438,64,0,0,1,-2.22E-16,1
131.8617439,-7.483834529,74.5609626,114.5779951,116,11.48310689,115,1,150,0.000219534,6.979227543,64,0,0,1,-2.22E-16,1
131.0241463,-8.007802845,81.36690879,116.7419794,118,11.44657793,118,1,151,0.000219534,6.851277082,64,0,0,1,-2.22E-16,1
5755.321788,2.053411339,5.393495448,51.76352405,25,75.86383716,21,0,254,0.000128692,51.24436403,60.04760457,2.798106153,0.39972945,0.868383436,0.322698172,0.950033819
153.452485,-7.967198346,80.9094216,126.0867689,127,12.38759399,127,1,155,0.000280095,7.528562128,64,0,0,1,-2.22E-16,1
365.6804015,0.56121516,3.591143042,47.29912641,45,19.12277181,38,0,159,0.000219534,15.70010144,63.30959691,0.388770671,0.055538667,0.976506237,0.077304249,0.993057667
153.0592056,-8.005054294,81.44067332,126.1323866,127,12.37170989,127,1,155,0.000280095,7.502596557,64,0,0,1,-2.22E-16,1
224.8185921,-2.56071948,17.63569732,102.4618995,104,14.99395185,102,1,155,0.000416358,11.75533316,64,0,0,1,-2.22E-16,1
130.3799004,-7.418904134,73.72017324,113.6057472,114,11.41840183,114,1,159,0.000181683,7.150554891,64,0,0,1,-2.22E-16,1
129.8916045,-7.869546155,79.53189892,115.570637,117,11.3969998,118,1,161,0.000166543,7.012778392,64,0,0,1,-2.22E-16,1
5747.114797,2.044498474,5.362229403,52.22907236,25,75.80972759,21,0,253,0.001809263,52.89257975,60.06824538,2.781721182,0.39738874,0.86904298,0.321399516,0.950326407
151.170477,-7.828864683,79.03334212,124.4134658,126,12.29514038,127,1,169,4.54E-05,7.712713289,64,0,0,1,-2.22E-16,1
384.1421684,0.685124125,3.812496001,46.28922467,44,19.59954511,38,0,159,-0.000741873,16.30056473,63.29746778,0.397707928,0.056815418,0.97608744,0.078476645,0.992898073
150.4667176,-7.891634554,79.91935017,124.4729065,126,12.26648758,127,1,169,3.79E-05,7.668216021,64,0,0,1,-2.22E-16,1
242.0870596,-2.128523762,13.92190019,99.34338143,101,15.55914713,98,1,150,0.000734303,12.15568744,64,0,0,1,-2.22E-16,1
127.6057349,-6.981451446,68.35574342,110.2992929,111,11.29627084,111,1,151,0.000113552,7.071719481,64,0,0,1,-2.22E-16,1
127.2112157,-7.528242412,75.10156058,112.7611319,114,11.27879496,114,1,151,0.000264955,6.991642568,64,0,0,1,-2.22E-16,1
6597.08505,1.80030043,4.373702207,56.48221775,25,81.22244179,21,0,254,0.002861512,56.81531893,59.82044929,2.944081347,0.42058305,0.861267943,0.337125051,0.947427119
147.8203697,-7.76047099,78.14462018,122.6953474,124,12.15814006,124,1,162,0.000378507,7.626080637,64,0,0,1,-2.22E-16,1
444.3923711,0.744388989,3.917170169,50.2813063,47,21.080616,40,0,166,-0.000620751,17.21417433,63.31470392,0.384302043,0.054900292,0.976685759,0.076800513,0.993137464
147.532803,-7.789523936,78.55566877,122.7380127,124,12.1463082,124,1,162,0.000378507,7.601795637,64,0,0,1,-2.22E-16,1
234.6213541,-2.033229694,13.51284194,97.04381595,99,15.31735467,101,1,152,0.000181683,12.13314358,64,0,0,1,-2.22E-16,1
119.6943843,-6.938459184,67.82070759,106.6304259,107,10.94049287,108,1,159,0.000280095,7.34291208,64,0,0,1,-2.22E-16,1
121.576512,-7.382250131,73.27097004,109.5668065,111,11.02617395,110,1,159,0.000257385,7.228875532,64,0,0,1,-2.22E-16,1
7640.062674,1.531229947,3.441170863,62.11565656,24,87.40745205,21,0,254,0.002104498,61.80643159,59.57371717,3.14740394,0.449629134,0.853435377,0.352176446,0.943796358
146.4610407,-7.377481066,73.06524501,120.0900998,121,12.10210894,122,1,169,0.000257385,7.908870687,64,0,0,1,-2.22E-16,1
428.4198274,0.673063705,3.780044251,51.20904177,48,20.69830494,40,0,163,0.000113552,16.88561523,63.31395914,0.385791586,0.055113084,0.976655838,0.07688441,0.993110865
146.1284362,-7.406813963,73.4920966,120.130918,121,12.08835953,122,1,169,0.000257385,7.888749262,64,0,0,1,-2.22E-16,1
283.7110287,-1.43134491,8.886282179,93.75079108,96,16.84372372,96,1,145,-0.000317946,12.23160078,64,0,0,1,-2.22E-16,1
268.2467111,-2.095215543,12.07041282,100.9759421,106,16.37823895,110,1,155,-0.000174113,7.513603537,64,0,0,1,-2.22E-16,1
190.3732931,-3.57120887,26.99620675,106.124983,109,13.79758287,112,1,153,-0.000189253,7.39086133,64,0,0,1,-2.22E-16,1
10011.56232,1.027608355,2.111939176,78.35092129,24,100.0577949,0,0,254,-9.84E-05,64.23008675,60.14102018,2.754909411,0.393558487,0.871262804,0.316553755,0.950805189
149.6167473,-7.287739976,72.03532002,120.929522,122,12.23179248,123,1,159,-0.000143833,7.961483141,64,0,0,1,-2.22E-16,1
699.1140814,0.397093482,2.788842675,61.71203198,58,26.44076552,38,0,195,0.000507199,16.08451301,63.31736381,0.3828125,0.0546875,0.97677553,0.07654823,0.993164063
149.5992478,-7.294168924,72.14137055,120.9667822,122,12.23107713,123,1,159,-0.000143833,7.949386062,64,0,0,1,-2.22E-16,1
229.7480165,-2.561337205,17.82864194,103.8744568,106,15.15744096,106,1,153,-0.000370937,11.58338506,64,0,0,1,-2.22E-16,1
153.7839287,-5.889091522,55.38827944,114.520341,116,12.40096483,117,1,176,0.000121122,7.114172811,64,0,0,1,-2.22E-16,1
144.8598504,-6.789936502,66.43691917,116.4814002,118,12.03577378,119,1,174,7.57E-06,6.969537767,64,0,0,1,-2.22E-16,1
6225.541486,1.863815904,4.649363377,56.17212978,27,78.90210064,21,0,254,0.000787294,54.53602628,59.94323018,2.871838521,0.410262646,0.86508571,0.329305166,0.948717169
161.4143523,-7.146682306,71.28107281,125.1213644,126,12.70489482,126,1,192,-4.54E-05,7.66043392,64,0,0,1,-2.22E-16,1
369.3733811,0.616319129,3.644956444,45.0077064,43,19.21908898,43,0,157,0.000666172,15.38400279,63.27948687,0.412603356,0.058943337,0.975459494,0.080225301,0.992632083
161.2386286,-7.167457337,71.74446175,125.2450453,126,12.69797734,126,1,192,-4.54E-05,7.622023043,64,0,0,1,-2.22E-16,1
218.8803778,-2.857845399,20.63961958,105.688186,108,14.79460637,109,1,150,0.000295235,11.34518312,64,0,0,1,-2.22E-16,1
131.172736,-8.02032013,81.71795631,116.931036,118,11.45306666,118,1,152,6.06E-05,6.845342095,64,0,0,1,-2.22E-16,1
130.2448072,-8.436719896,87.2556575,118.4450787,120,11.41248471,120,1,154,0.000105982,6.711274963,64,0,0,1,-2.22E-16,1
5244.589945,2.15090579,5.870686368,51.29493255,28,72.41954118,31,0,253,0.005162834,50.18368181,60.01132357,2.785445039,0.39792072,0.8673702,0.325277377,0.95025991
151.8939655,-8.120192308,83.05984059,126.2723281,127,12.32452699,127,1,168,9.08E-05,7.457523959,64,0,0,1,-2.22E-16,1
349.736583,0.624577494,3.578072852,42.84764342,40,18.70124549,30,0,145,-0.000234674,15.26760435,63.2656554,0.423030156,0.060432879,0.974981245,0.081551696,0.99244589
151.0300418,-8.207779017,84.28430394,126.3767052,127,12.28942805,127,1,168,9.08E-05,7.400717649,64,0,0,1,-2.22E-16,1
257.5059114,-2.061761695,13.42426683,101.3329195,103,16.04699073,106,1,151,-3.03E-05,11.73304668,64,0,0,1,-2.22E-16,1
253.5832413,-2.687968512,17.22537656,108.7027207,114,15.9242972,117,1,148,7.57E-06,7.155536041,64,0,0,1,-2.22E-16,1
179.2286647,-4.686626121,38.907514,113.2302684,117,13.38763103,120,1,150,2.27E-05,6.972959469,64,0,0,1,-2.22E-16,1
9831.316385,1.02986441,2.127342848,79.48921255,27,99.15299483,0,0,254,0.005692743,62.9371073,59.97355302,2.896415978,0.413773711,0.865884286,0.326990871,0.948278286
154.5586298,-7.985735987,81.16603283,126.6360127,128,12.43216111,127,1,161,7.57E-05,7.662175052,64,0,0,1,-2.22E-16,1
588.7047289,0.405114411,2.869067437,54.71672546,52,24.26323822,30,0,190,0.000264955,14.84942997,63.3020428,0.396218385,0.056602626,0.976237004,0.078057338,0.992924672
154.0261954,-8.038335119,81.89768908,126.7031598,128,12.41072904,128,1,161,7.57E-05,7.628124574,64,0,0,1,-2.22E-16,1
218.8820976,-3.059805972,23.01808101,108.8410271,110,14.7946645,110,1,157,-0.000832715,10.8565459,64,0,0,1,-2.22E-16,1
166.1466796,-5.838414146,52.76588742,117.725961,119,12.88978974,118,1,158,-0.000136262,6.869793638,64,0,0,1,-2.22E-16,1
152.0093475,-7.043193428,68.69591178,120.4443065,121,12.32920709,120,1,159,-0.000264955,6.665838998,64,0,0,1,-2.22E-16,1
7208.433411,1.642480725,3.817796262,59.84724977,25,84.90249355,21,0,254,-0.002271041,56.99709307,59.66702639,3.029730058,0.43281858,0.856529995,0.346827068,0.945897678
165.9525325,-7.785943446,78.71918719,130.1853927,131,12.8822565,131,1,165,-0.000287665,7.38751533,64,0,0,1,-2.22E-16,1
295.3877869,0.498003771,3.439971657,43.73325864,43,17.18684924,43,0,131,0.000257385,13.53897864,63.30448991,0.3932393,0.056177043,0.976326739,0.077806929,0.99297787
165.3968786,-7.834799406,79.39996653,130.2493603,131,12.86067178,129,1,165,-0.000423928,7.355084861,64,0,0,1,-2.22E-16,1
210.8300461,-3.491486591,27.2533536,111.7730776,113,14.51998781,114,1,159,4.54E-05,10.83197323,64,0,0,1,-2.22E-16,1
144.4849012,-8.024783849,81.91960157,122.7521537,124,12.02018724,123,1,163,-9.84E-05,6.715166013,64,0,0,1,-2.22E-16,1
142.6571837,-8.595252467,89.51318198,124.7115021,126,11.94391827,125,1,164,-2.27E-05,6.542188375,64,0,0,1,-2.22E-16,1
4935.733628,2.343054482,6.739999898,47.00234674,25,70.25477655,21,0,253,0.003277869,47.30407728,59.9714251,2.780976411,0.397282344,0.866224614,0.328002199,0.950339707
165.2333759,-8.466481294,87.74630146,133.4800678,135,12.85431351,134,1,175,5.30E-05,7.230268437,64,0,0,1,-2.22E-16,1
274.8852101,0.471786266,3.475827602,42.35514542,41,16.57966254,29,0,131,0.000113552,13.94296659,63.30012768,0.396218385,0.056602626,0.976177173,0.078225538,0.992924672
164.6468104,-8.522343562,88.54018937,133.5446562,135,12.83147733,136,1,175,5.30E-05,7.19126709,64,0,0,1,-2.22E-16,1
214.6669039,-3.16591914,23.55133975,108.3945404,110,14.65151541,111,1,152,0.000105982,10.8755318,64,0,0,1,-2.22E-16,1
144.360701,-7.149619299,69.40258812,117.6869597,119,12.01501981,120,1,156,5.30E-05,6.774182804,64,0,0,1,-2.22E-16,1
134.5711467,-8.154027371,83.14417766,118.9346697,120,11.60048045,121,1,155,2.27E-05,6.635467607,64,0,0,1,-2.22E-16,1
5975.470121,1.785533331,4.442671242,59.4302109,30,77.30116507,23,0,254,-0.001226362,57.15624763,60.1901751,2.703520185,0.386217169,0.87288111,0.313541131,0.951722854
148.2855391,-8.244268409,84.72829411,125.3984617,126,12.17725499,127,1,159,-5.30E-05,7.358203758,64,0,0,1,-2.22E-16,1
346.0717349,0.723548405,3.761970093,36.52470136,35,18.60300339,12,0,157,-0.000325516,14.11854835,63.14127857,0.517616124,0.073945161,0.970684481,0.093250873,0.990756855
146.7607095,-8.436922025,87.41302179,125.7318657,127,12.11448346,127,1,159,-3.03E-05,7.271646808,64,0,0,1,-2.22E-16,1
217.1257038,-3.270837255,24.85085246,110.6628564,112,14.73518591,111,1,157,-0.000105982,10.83646989,64,0,0,1,-2.22E-16,1
161.5140157,-6.724627964,62.52407367,121.046087,123,12.70881646,122,1,163,-0.000280095,6.768126694,64,0,0,1,-2.22E-16,1
147.5476498,-7.94320145,79.86886918,123.2292692,125,12.14691936,125,1,162,-0.000151403,6.603779013,64,0,0,1,-2.22E-16,1
5876.435099,2.007694876,5.220679635,53.00623779,26,76.65790957,21,0,254,0.003618526,52.74447758,60.10090893,2.688624757,0.384089251,0.870325663,0.31977773,0.951988844
162.4591147,-8.45747385,87.54555896,132.2858635,133,12.74594503,134,1,168,6.81E-05,7.425199473,64,0,0,1,-2.22E-16,1
316.5400415,0.574940631,3.436278888,43.05892595,41,17.7915722,36,0,130,0.000423928,14.19205438,63.29406311,0.400687014,0.057241002,0.975967809,0.078810492,0.992844875
